ACTOR Overmind 16999
{
//$Category Stronghold_Monsters
	damagefactor "bossfactor", 0.05
	DamageFactor "SmartBomb", 0
	damagefactor "corefriendly", 0
	DamageFactor "CoreFriendlyFire",0
	Health 75000
	Mass 80000
	Radius 80
	Height 320
	Scale 3
	Speed 12
	PainChance 5
	MaxStepHeight 32
	MONSTER
	+FLOORCLIP
	+BOSS
	+NORADIUSDMG
	+NOTIMEFREEZE
	+MISSILEMORE
	+MISSILEEVENMORE
	+FULLVOLACTIVE
	+DROPOFF
    +DONTRIP
    +DONTMORPH
    +NOICEDEATH
	SeeSound "cycloid/sight"
	PainSound "cycloid/pain"
	DeathSound "cycloid/death"
	ActiveSound "cycloid/roam"
	Obituary "$STR_OB_OVERMIND"
    Tag "$STR_MONSTERTAG_OVERMIND"
	States
	{
	Spawn:
		OYCL AB 30 A_Look
		Loop
    See:
		OYCL A 0 A_JumpIfHealthLower(60000,"See2")
		OYCL A 0 Radius_Quake(4,8,0,32,0)
		OYCL A 0 A_Explode(16,384,4)
		OYCL AAABBB 6 A_Chase
		TNT1 A 0 A_PlaySound("overmind/step",0)
		OYCL C 0 Radius_Quake(4,8,0,32,0)
		OYCL A 0 A_Explode(16,384,4)
		OYCL CCCDDD 6 A_Chase
		TNT1 A 0 A_PlaySound("overmind/step",0)
		loop
      	See2:
		OYCL A 0 A_JumpIfHealthLower(45000,"See3")
		OYCL A 0 Radius_Quake(4,8,0,32,0)
		OYCL A 0 A_Explode(32,384,4)
		OYCL AAAABBBB 4 A_Chase
		TNT1 A 0 A_PlaySound("overmind/step",0)
		OYCL C 0 Radius_Quake(4,8,0,32,0)
		OYCL A 0 A_Explode(32,384,4)
		OYCL CCCCDDDD 4 A_Chase
		TNT1 A 0 A_PlaySound("overmind/step",0)
		goto See
      	See3:
		OYCL A 0 A_JumpIfHealthLower(30000,"See4")
		OYCL A 0 Radius_Quake(4,8,0,32,0)
		OYCL A 0 A_Explode(48,384,4)
		OYCL AAAABBBB 3 A_Chase
		TNT1 A 0 A_PlaySound("overmind/step",0)
